/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : -1.66
 -- left : -12.96

('forward', 'green', 'right', None)
 -- forward : 2.08
 -- right : 0.12
 -- None : 0.00
 -- left : -4.09

('right', 'green', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -13.03
 -- right : 1.89
 -- None : 1.35
 -- left : -15.27

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : -1.20
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -8.06
 -- right : 0.38
 -- None : 0.00
 -- left : -7.90

('forward', 'red', 'left', None)
 -- forward : -8.53
 -- right : 0.30
 -- None : 1.97
 -- left : -7.45

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.20
 -- right : 0.85
 -- None : -3.64
 -- left : 0.80

('left', 'green', None, 'right')
 -- forward : 0.60
 -- right : 0.27
 -- None : -1.16
 -- left : 0.12

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.20
 -- right : 0.36
 -- None : 1.91
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -8.08
 -- right : 2.00
 -- None : 0.17
 -- left : -7.97

('right', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 1.93
 -- None : 0.00
 -- left : -16.27

('right', 'red', 'left', None)
 -- forward : -11.01
 -- right : 0.89
 -- None : 1.93
 -- left : -13.93

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.60
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -10.16
 -- right : -5.67
 -- None : 1.66
 -- left : -19.55

('forward', 'red', 'right', 'left')
 -- forward : -1.99
 -- right : 0.00
 -- None : 0.00
 -- left : -7.98

('right', 'red', 'right', 'forward')
 -- forward : -12.14
 -- right : -3.98
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.85
 -- right : 0.06
 -- None : 0.16
 -- left : 1.34

('left', 'red', 'left', None)
 -- forward : -14.06
 -- right : 0.70
 -- None : 2.13
 -- left : -14.72

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -4.04

('forward', 'red', 'right', None)
 -- forward : -9.31
 -- right : 0.01
 -- None : 1.85
 -- left : -26.55

('forward', 'green', None, None)
 -- forward : 1.59
 -- right : 1.12
 -- None : -4.85
 -- left : 0.33

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.75
 -- right : 0.65
 -- None : -4.85
 -- left : 1.80

('forward', 'red', None, 'left')
 -- forward : -17.11
 -- right : -0.01
 -- None : 1.75
 -- left : -11.64

('right', 'green', 'left', None)
 -- forward : 0.87
 -- right : 1.74
 -- None : 0.75
 -- left : 0.77

('right', 'red', None, 'forward')
 -- forward : -27.10
 -- right : -7.12
 -- None : 1.91
 -- left : -19.66

('forward', 'green', 'right', 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : -3.08
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.40
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.31
 -- right : 0.33
 -- None : 2.03
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.96
 -- right : 0.11
 -- None : 0.00
 -- left : 0.03

('right', 'red', 'left', 'right')
 -- forward : -2.10
 -- right : 1.73
 -- None : 0.49
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.25
 -- right : 0.87
 -- None : 1.67
 -- left : -13.57

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -8.09
 -- right : -4.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -2.11
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : -1.99
 -- left : 0.26

('left', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 0.28
 -- None : -3.69
 -- left : 2.21

('left', 'red', None, None)
 -- forward : -11.08
 -- right : 0.71
 -- None : 1.45
 -- left : -11.73

('left', 'green', 'right', None)
 -- forward : 1.26
 -- right : -0.00
 -- None : -4.60
 -- left : -7.26

('forward', 'red', 'right', 'forward')
 -- forward : -15.32
 -- right : 0.00
 -- None : 1.19
 -- left : -7.97

('forward', 'green', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : -11.58

('forward', 'green', 'left', 'right')
 -- forward : 1.51
 -- right : -0.08
 -- None : 0.00
 -- left : 0.22

('right', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -5.77

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
